mfcc_images\1071.png,6
mfcc_images\1072.png,7
mfcc_images\1073.png,7
mfcc_images\1074.png,7
mfcc_images\1075.png,7
mfcc_images\1076.png,7
mfcc_images\1077.png,7
mfcc_images\1078.png,7
mfcc_images\1079.png,7
mfcc_images\1080.png,0
mfcc_images\1081.png,0
mfcc_images\1082.png,0
mfcc_images\1083.png,0
mfcc_images\1084.png,1
mfcc_images\1085.png,1
mfcc_images\1086.png,1
mfcc_images\1087.png,1
mfcc_images\1088.png,1
mfcc_images\1089.png,1
mfcc_images\1090.png,1
mfcc_images\1091.png,1
mfcc_images\1092.png,2
mfcc_images\1093.png,2
mfcc_images\1094.png,2
mfcc_images\1095.png,2
mfcc_images\1096.png,2
mfcc_images\1097.png,2
mfcc_images\1098.png,2
mfcc_images\1099.png,2
mfcc_images\1100.png,3
mfcc_images\1101.png,3
mfcc_images\1102.png,3
mfcc_images\1103.png,3
mfcc_images\1104.png,3
mfcc_images\1105.png,3
mfcc_images\1106.png,3
mfcc_images\1107.png,3
mfcc_images\1108.png,4
mfcc_images\1109.png,4
mfcc_images\1110.png,4
mfcc_images\1111.png,4
mfcc_images\1112.png,4
mfcc_images\1113.png,4
mfcc_images\1114.png,4
mfcc_images\1115.png,4
mfcc_images\1116.png,5
mfcc_images\1117.png,5
mfcc_images\1118.png,5
mfcc_images\1119.png,5
mfcc_images\1120.png,5
mfcc_images\1121.png,5
mfcc_images\1122.png,5
mfcc_images\1123.png,5
mfcc_images\1124.png,6
mfcc_images\1125.png,6
mfcc_images\1126.png,6
mfcc_images\1127.png,6
mfcc_images\1128.png,6
mfcc_images\1129.png,6
mfcc_images\1130.png,6
mfcc_images\1131.png,6
mfcc_images\1132.png,7
mfcc_images\1133.png,7
mfcc_images\1134.png,7
mfcc_images\1135.png,7
mfcc_images\1136.png,7
mfcc_images\1137.png,7
mfcc_images\1138.png,7
mfcc_images\1139.png,7
mfcc_images\1140.png,0
mfcc_images\1141.png,0
mfcc_images\1142.png,0
mfcc_images\1143.png,0
mfcc_images\1144.png,1
mfcc_images\1145.png,1
mfcc_images\1146.png,1
mfcc_images\1147.png,1
mfcc_images\1148.png,1
mfcc_images\1149.png,1
mfcc_images\1150.png,1
mfcc_images\1151.png,1
mfcc_images\1152.png,2
mfcc_images\1153.png,2
mfcc_images\1154.png,2
mfcc_images\1155.png,2
mfcc_images\1156.png,2
mfcc_images\1157.png,2
mfcc_images\1158.png,2
mfcc_images\1159.png,2
mfcc_images\1160.png,3
mfcc_images\1161.png,3
mfcc_images\1162.png,3
mfcc_images\1163.png,3
mfcc_images\1164.png,3
mfcc_images\1165.png,3
mfcc_images\1166.png,3
mfcc_images\1167.png,3
mfcc_images\1168.png,4
mfcc_images\1169.png,4
mfcc_images\1170.png,4
mfcc_images\1171.png,4
mfcc_images\1172.png,4
mfcc_images\1173.png,4
mfcc_images\1174.png,4
mfcc_images\1175.png,4
mfcc_images\1176.png,5
mfcc_images\1177.png,5
mfcc_images\1178.png,5
mfcc_images\1179.png,5
mfcc_images\1180.png,5
mfcc_images\1181.png,5
mfcc_images\1182.png,5
mfcc_images\1183.png,5
mfcc_images\1184.png,6
mfcc_images\1185.png,6
mfcc_images\1186.png,6
mfcc_images\1187.png,6
mfcc_images\1188.png,6
mfcc_images\1189.png,6
mfcc_images\1190.png,6
mfcc_images\1191.png,6
mfcc_images\1192.png,7
mfcc_images\1193.png,7
mfcc_images\1194.png,7
mfcc_images\1195.png,7
mfcc_images\1196.png,7
mfcc_images\1197.png,7
mfcc_images\1198.png,7
mfcc_images\1199.png,7
mfcc_images\1200.png,0
mfcc_images\1201.png,0
mfcc_images\1202.png,0
mfcc_images\1203.png,0
mfcc_images\1204.png,1
mfcc_images\1205.png,1
mfcc_images\1206.png,1
mfcc_images\1207.png,1
mfcc_images\1208.png,1
mfcc_images\1209.png,1
mfcc_images\1210.png,1
mfcc_images\1211.png,1
mfcc_images\1212.png,2
mfcc_images\1213.png,2
mfcc_images\1214.png,2
mfcc_images\1215.png,2
mfcc_images\1216.png,2
mfcc_images\1217.png,2
mfcc_images\1218.png,2
mfcc_images\1219.png,2
mfcc_images\1220.png,3
mfcc_images\1221.png,3
mfcc_images\1222.png,3
mfcc_images\1223.png,3
mfcc_images\1224.png,3
mfcc_images\1225.png,3
mfcc_images\1226.png,3
mfcc_images\1227.png,3
mfcc_images\1228.png,4
mfcc_images\1229.png,4
mfcc_images\1230.png,4
mfcc_images\1231.png,4
mfcc_images\1232.png,4
mfcc_images\1233.png,4
mfcc_images\1234.png,4
mfcc_images\1235.png,4
mfcc_images\1236.png,5
mfcc_images\1237.png,5
mfcc_images\1238.png,5
mfcc_images\1239.png,5
mfcc_images\1240.png,5
mfcc_images\1241.png,5
mfcc_images\1242.png,5
mfcc_images\1243.png,5
mfcc_images\1244.png,6
mfcc_images\1245.png,6
mfcc_images\1246.png,6
mfcc_images\1247.png,6
mfcc_images\1248.png,6
mfcc_images\1249.png,6
mfcc_images\1250.png,6
mfcc_images\1251.png,6
mfcc_images\1252.png,7
mfcc_images\1253.png,7
mfcc_images\1254.png,7
mfcc_images\1255.png,7
mfcc_images\1256.png,7
mfcc_images\1257.png,7
mfcc_images\1258.png,7
mfcc_images\1259.png,7
mfcc_images\1260.png,0
mfcc_images\1261.png,0
mfcc_images\1262.png,0
mfcc_images\1263.png,0
mfcc_images\1264.png,1
mfcc_images\1265.png,1
mfcc_images\1266.png,1
mfcc_images\1267.png,1
mfcc_images\1268.png,1
mfcc_images\1269.png,1
mfcc_images\1270.png,1
mfcc_images\1271.png,1
mfcc_images\1272.png,2
mfcc_images\1273.png,2
mfcc_images\1274.png,2
mfcc_images\1275.png,2
mfcc_images\1276.png,2
mfcc_images\1277.png,2
mfcc_images\1278.png,2
mfcc_images\1279.png,2
mfcc_images\1280.png,3
mfcc_images\1281.png,3
mfcc_images\1282.png,3
mfcc_images\1283.png,3
mfcc_images\1284.png,3
mfcc_images\1285.png,3
mfcc_images\1286.png,3
mfcc_images\1287.png,3
mfcc_images\1288.png,4
mfcc_images\1289.png,4
mfcc_images\1290.png,4
mfcc_images\1291.png,4
mfcc_images\1292.png,4
mfcc_images\1293.png,4
mfcc_images\1294.png,4
mfcc_images\1295.png,4
mfcc_images\1296.png,5
mfcc_images\1297.png,5
mfcc_images\1298.png,5
mfcc_images\1299.png,5
mfcc_images\1300.png,5
mfcc_images\1301.png,5
mfcc_images\1302.png,5
mfcc_images\1303.png,5
mfcc_images\1304.png,6
mfcc_images\1305.png,6
mfcc_images\1306.png,6
mfcc_images\1307.png,6
mfcc_images\1308.png,6
mfcc_images\1309.png,6
mfcc_images\1310.png,6
mfcc_images\1311.png,6
mfcc_images\1312.png,7
mfcc_images\1313.png,7
mfcc_images\1314.png,7
mfcc_images\1315.png,7
mfcc_images\1316.png,7
mfcc_images\1317.png,7
mfcc_images\1318.png,7
mfcc_images\1319.png,7
mfcc_images\1320.png,0
mfcc_images\1321.png,0
mfcc_images\1322.png,0
mfcc_images\1323.png,0
mfcc_images\1324.png,1
mfcc_images\1325.png,1
mfcc_images\1326.png,1
mfcc_images\1327.png,1
mfcc_images\1328.png,1
mfcc_images\1329.png,1
mfcc_images\1330.png,1
mfcc_images\1331.png,1
mfcc_images\1332.png,2
mfcc_images\1333.png,2
mfcc_images\1334.png,2
mfcc_images\1335.png,2
mfcc_images\1336.png,2
mfcc_images\1337.png,2
mfcc_images\1338.png,2
mfcc_images\1339.png,2
mfcc_images\1340.png,3
mfcc_images\1341.png,3
mfcc_images\1342.png,3
mfcc_images\1343.png,3
mfcc_images\1344.png,3
mfcc_images\1345.png,3
mfcc_images\1346.png,3
mfcc_images\1347.png,3
mfcc_images\1348.png,4
mfcc_images\1349.png,4
mfcc_images\1350.png,4
mfcc_images\1351.png,4
mfcc_images\1352.png,4
mfcc_images\1353.png,4
mfcc_images\1354.png,4
mfcc_images\1355.png,4
mfcc_images\1356.png,5
mfcc_images\1357.png,5
mfcc_images\1358.png,5
mfcc_images\1359.png,5
mfcc_images\1360.png,5
mfcc_images\1361.png,5
mfcc_images\1362.png,5
mfcc_images\1363.png,5
mfcc_images\1364.png,6
mfcc_images\1365.png,6
mfcc_images\1366.png,6
mfcc_images\1367.png,6
mfcc_images\1368.png,6
mfcc_images\1369.png,6
mfcc_images\1370.png,6
mfcc_images\1371.png,6
mfcc_images\1372.png,7
mfcc_images\1373.png,7
mfcc_images\1374.png,7
mfcc_images\1375.png,7
mfcc_images\1376.png,7
mfcc_images\1377.png,7
mfcc_images\1378.png,7
mfcc_images\1379.png,7
mfcc_images\1380.png,0
mfcc_images\1381.png,0
mfcc_images\1382.png,0
mfcc_images\1383.png,0
mfcc_images\1384.png,1
mfcc_images\1385.png,1
mfcc_images\1386.png,1
mfcc_images\1387.png,1
mfcc_images\1388.png,1
mfcc_images\1389.png,1
mfcc_images\1390.png,1
mfcc_images\1391.png,1
mfcc_images\1392.png,2
mfcc_images\1393.png,2
mfcc_images\1394.png,2
mfcc_images\1395.png,2
mfcc_images\1396.png,2
mfcc_images\1397.png,2
mfcc_images\1398.png,2
mfcc_images\1399.png,2
mfcc_images\1400.png,3
mfcc_images\1401.png,3
mfcc_images\1402.png,3
mfcc_images\1403.png,3
mfcc_images\1404.png,3
mfcc_images\1405.png,3
mfcc_images\1406.png,3
mfcc_images\1407.png,3
mfcc_images\1408.png,4
mfcc_images\1409.png,4
mfcc_images\1410.png,4
mfcc_images\1411.png,4
mfcc_images\1412.png,4
mfcc_images\1413.png,4
mfcc_images\1414.png,4
mfcc_images\1415.png,4
mfcc_images\1416.png,5
mfcc_images\1417.png,5
mfcc_images\1418.png,5
mfcc_images\1419.png,5
mfcc_images\1420.png,5
mfcc_images\1421.png,5
mfcc_images\1422.png,5
mfcc_images\1423.png,5
mfcc_images\1424.png,6
mfcc_images\1425.png,6
mfcc_images\1426.png,6
mfcc_images\1427.png,6
mfcc_images\1428.png,6
mfcc_images\1429.png,6
mfcc_images\1430.png,6
mfcc_images\1431.png,6
mfcc_images\1432.png,7
mfcc_images\1433.png,7
mfcc_images\1434.png,7
mfcc_images\1435.png,7
mfcc_images\1436.png,7
mfcc_images\1437.png,7
mfcc_images\1438.png,7
mfcc_images\1439.png,7
